t1287433821
s11936

N/Volumes/Wasp/Users/shawn/Documents/Git/Putt Putt Caddy/build/Putt Putt Caddy.build/Debug-iphonesimulator/Putt Putt Caddy.build/Objects-normal/i386/hmac.o
t1287433823
s5200

N/Volumes/Wasp/Users/shawn/Documents/Git/Putt Putt Caddy/build/Putt Putt Caddy.build/Debug-iphonesimulator/Putt Putt Caddy.build/Objects-normal/i386/main.o
t1287433821
s6336

N/Volumes/Wasp/Users/shawn/Documents/Git/Putt Putt Caddy/build/Putt Putt Caddy.build/Debug-iphonesimulator/Putt Putt Caddy.build/Objects-normal/i386/player.o
t1287433821
s9508

N/Volumes/Wasp/Users/shawn/Documents/Git/Putt Putt Caddy/build/Putt Putt Caddy.build/Debug-iphonesimulator/Putt Putt Caddy.build/Objects-normal/i386/reviewPastGames.o
t1287433822
s68928

N/Volumes/Wasp/Users/shawn/Documents/Git/Putt Putt Caddy/build/Putt Putt Caddy.build/Debug-iphonesimulator/Putt Putt Caddy.build/Objects-normal/i386/scoreValueSelectorModalView.o
t1287433827
s45820

N/Volumes/Wasp/Users/shawn/Documents/Git/Putt Putt Caddy/build/Putt Putt Caddy.build/Debug-iphonesimulator/Putt Putt Caddy.build/Objects-normal/i386/scoreView.o
t1287433822
s186428

N/Volumes/Wasp/Users/shawn/Documents/Git/Putt Putt Caddy/build/Putt Putt Caddy.build/Debug-iphonesimulator/Putt Putt Caddy.build/Objects-normal/i386/scores.o
t1287433821
s5120

N/Volumes/Wasp/Users/shawn/Documents/Git/Putt Putt Caddy/build/Putt Putt Caddy.build/Debug-iphonesimulator/Putt Putt Caddy.build/Objects-normal/i386/sha1.o
t1287433824
s13680

N/Volumes/Wasp/Users/shawn/Documents/Git/Putt Putt Caddy/main.m
c000000004CBC60F50000000000000167
t1287414005
s359
i<UIKit/UIKit.h>

N/usr/include/objc/objc-class.h
c000000004C4DF4B10000000000000032
t1280177329
s50

N/usr/lib/libz.dylib
c000000004BBD3066000000000003C090
t1270689894
s245904

N/var/folders/ED/EDvE4LN0E58TpXhbx-6Btk+++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/Putt_Putt_Caddy_Prefix-eygbxibqgdvalramyminrrroptwd/Putt_Putt_Caddy_Prefix.pch.gch
t1287433820
s15211536

N/var/folders/ED/EDvE4LN0E58TpXhbx-6Btk+++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/Putt_Putt_Caddy_Prefix-fzhadhbjalmkpodvcpindzaefuru/Putt_Putt_Caddy_Prefix.pch.gch
t1287433820
s2138480

NPutt_Putt_Caddy-Info.plist
c000000004CBC60F5000000000000038D
t1287414005
s909

CCheck dependencies
r0
lSLF07#2@18"Check dependencies309126616#309126616#0(0"0(0#1#0"8606358816#0"0#

CCompileC "build/Putt Putt Caddy.build/Debug-iphonesimulator/Putt Putt Caddy.build/Objects-normal/i386/AddNewCourseViewController.o" "/Volumes/Wasp/Users/shawn/Documents/Git/Putt Putt Caddy/Classes/AddNewCourseViewController.m" normal i386 objective-c com.apple.compilers.gcc.4_2
s309126622.140450
e309126622.302860
r1
xCompileC
xbuild/Putt Putt Caddy.build/Debug-iphonesimulator/Putt Putt Caddy.build/Objects-normal/i386/AddNewCourseViewController.o
x/Volumes/Wasp/Users/shawn/Documents/Git/Putt Putt Caddy/Classes/AddNewCourseViewController.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.gcc.4_2
lSLF07#2@100"Compile /Volumes/Wasp/Users/shawn/Documents/Git/Putt Putt Caddy/Classes/AddNewCourseViewController.m309126622#309126622#0(0"0(0#0#92"/Volumes/Wasp/Users/shawn/Documents/Git/Putt Putt Caddy/Classes/AddNewCourseViewController.m8608430880#2335"    cd "/Volumes/Wasp/Users/shawn/Documents/Git/Putt Putt Caddy"    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin/gcc-4.2 -x objective-c -arch i386 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -fasm-blocks -O0 -Wreturn-type -Wunused-variable -isysroot /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.1.sdk -fexceptions -fvisibility=hidden -mmacosx-version-min=10.6 -gdwarf-2 -fobjc-abi-version=2 -fobjc-legacy-dispatch -D__IPHONE_OS_VERSION_MIN_REQUIRED=40100 -iquote "/Volumes/Wasp/Users/shawn/Documents/Git/Putt Putt Caddy/build/Putt Putt Caddy.build/Debug-iphonesimulator/Putt Putt Caddy.build/Putt Putt Caddy-generated-files.hmap" "-I/Volumes/Wasp/Users/shawn/Documents/Git/Putt Putt Caddy/build/Putt Putt Caddy.build/Debug-iphonesimulator/Putt Putt Caddy.build/Putt Putt Caddy-own-target-headers.hmap" "-I/Volumes/Wasp/Users/shawn/Documents/Git/Putt Putt Caddy/build/Putt Putt Caddy.build/Debug-iphonesimulator/Putt Putt Caddy.build/Putt Putt Caddy-all-target-headers.hmap" -iquote "/Volumes/Wasp/Users/shawn/Documents/Git/Putt Putt Caddy/build/Putt Putt Caddy.build/Debug-iphonesimulator/Putt Putt Caddy.build/Putt Putt Caddy-project-headers.hmap" "-F/Volumes/Wasp/Users/shawn/Documents/Git/Putt Putt Caddy/build/Debug-iphonesimulator" "-I/Volumes/Wasp/Users/shawn/Documents/Git/Putt Putt Caddy/build/Debug-iphonesimulator/include" "-I/Volumes/Wasp/Users/shawn/Documents/Git/Putt Putt Caddy/build/Putt Putt Caddy.build/Debug-iphonesimulator/Putt Putt Caddy.build/DerivedSources/i386" "-I/Volumes/Wasp/Users/shawn/Documents/Git/Putt Putt Caddy/build/Putt Putt Caddy.build/Debug-iphonesimulator/Putt Putt Caddy.build/DerivedSources" -include /var/folders/ED/EDvE4LN0E58TpXhbx-6Btk+++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/Putt_Putt_Caddy_Prefix-eygbxibqgdvalramyminrrroptwd/Putt_Putt_Caddy_Prefix.pch -c "/Volumes/Wasp/Users/shawn/Documents/Git/Putt Putt Caddy/Classes/AddNewCourseViewController.m" -o "/Volumes/Wasp/Users/shawn/Documents/Git/Putt Putt Caddy/build/Putt Putt Caddy.build/Debug-iphonesimulator/Putt Putt Caddy.build/Objects-normal/i386/AddNewCourseViewController.o"0#

CCompileC "build/Putt Putt Caddy.build/Debug-iphonesimulator/Putt Putt Caddy.build/Objects-normal/i386/Base64Transcoder.o" "/Volumes/Wasp/Users/shawn/Documents/Git/Putt Putt Caddy/Classes/ShareKit/Core/Helpers/OAuth/Crytpo/Base64Transcoder.c" normal i386 c com.apple.compilers.gcc.4_2
s309126623.855494
e309126623.934399
r1
xCompileC
xbuild/Putt Putt Caddy.build/Debug-iphonesimulator/Putt Putt Caddy.build/Objects-normal/i386/Base64Transcoder.o
x/Volumes/Wasp/Users/shawn/Documents/Git/Putt Putt Caddy/Classes/ShareKit/Core/Helpers/OAuth/Crytpo/Base64Transcoder.c
xnormal
xi386
xc
xcom.apple.compilers.gcc.4_2
lSLF07#2@125"Compile /Volumes/Wasp/Users/shawn/Documents/Git/Putt Putt Caddy/Classes/ShareKit/Core/Helpers/OAuth/Crytpo/Base64Transcoder.c309126623#309126623#0(0"0(0#0#117"/Volumes/Wasp/Users/shawn/Documents/Git/Putt Putt Caddy/Classes/ShareKit/Core/Helpers/OAuth/Crytpo/Base64Transcoder.c8606182464#2296"    cd "/Volumes/Wasp/Users/shawn/Documents/Git/Putt Putt Caddy"    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin/gcc-4.2 -x c -arch i386 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -fasm-blocks -O0 -Wreturn-type -Wunused-variable -isysroot /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.1.sdk -fexceptions -fvisibility=hidden -mmacosx-version-min=10.6 -gdwarf-2 -D__IPHONE_OS_VERSION_MIN_REQUIRED=40100 -iquote "/Volumes/Wasp/Users/shawn/Documents/Git/Putt Putt Caddy/build/Putt Putt Caddy.build/Debug-iphonesimulator/Putt Putt Caddy.build/Putt Putt Caddy-generated-files.hmap" "-I/Volumes/Wasp/Users/shawn/Documents/Git/Putt Putt Caddy/build/Putt Putt Caddy.build/Debug-iphonesimulator/Putt Putt Caddy.build/Putt Putt Caddy-own-target-headers.hmap" "-I/Volumes/Wasp/Users/shawn/Documents/Git/Putt Putt Caddy/build/Putt Putt Caddy.build/Debug-iphonesimulator/Putt Putt Caddy.build/Putt Putt Caddy-all-target-headers.hmap" -iquote "/Volumes/Wasp/Users/shawn/Documents/Git/Putt Putt Caddy/build/Putt Putt Caddy.build/Debug-iphonesimulator/Putt Putt Caddy.build/Putt Putt Caddy-project-headers.hmap" "-F/Volumes/Wasp/Users/shawn/Documents/Git/Putt Putt Caddy/build/Debug-iphonesimulator" "-I/Volumes/Wasp/Users/shawn/Documents/Git/Putt Putt Caddy/build/Debug-iphonesimulator/include" "-I/Volumes/Wasp/Users/shawn/Documents/Git/Putt Putt Caddy/build/Putt Putt Caddy.build/Debug-iphonesimulator/Putt Putt Caddy.build/DerivedSources/i386" "-I/Volumes/Wasp/Users/shawn/Documents/Git/Putt Putt Caddy/build/Putt Putt Caddy.build/Debug-iphonesimulator/Putt Putt Caddy.build/DerivedSources" -include /var/folders/ED/EDvE4LN0E58TpXhbx-6Btk+++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/Putt_Putt_Caddy_Prefix-fzhadhbjalmkpodvcpindzaefuru/Putt_Putt_Caddy_Prefix.pch -c "/Volumes/Wasp/Users/shawn/Documents/Git/Putt Putt Caddy/Classes/ShareKit/Core/Helpers/OAuth/Crytpo/Base64Transcoder.c" -o "/Volumes/Wasp/Users/shawn/Documents/Git/Putt Putt Caddy/build/Putt Putt Caddy.build/Debug-iphonesimulator/Putt Putt Caddy.build/Objects-normal/i386/Base64Transcoder.o"0#

CCompileC "build/Putt Putt Caddy.build/Debug-iphonesimulator/Putt Putt Caddy.build/Objects-normal/i386/CourseDetailsViewController.o" "/Volumes/Wasp/Users/shawn/Documents/Git/Putt Putt Caddy/Classes/CourseDetailsViewController.m" normal i386 objective-c com.apple.compilers.gcc.4_2
s309126622.038753
e309126622.217048
r1
xCompileC
xbuild/Putt Putt Caddy.build/Debug-iphonesimulator/Putt Putt Caddy.build/Objects-normal/i386/CourseDetailsViewController.o
x/Volumes/Wasp/Users/shawn/Documents/Git/Putt Putt Caddy/Classes/CourseDetailsViewController.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.gcc.4_2
lSLF07#2@101"Compile /Volumes/Wasp/Users/shawn/Documents/Git/Putt Putt Caddy/Classes/CourseDetailsViewController.m309126622#309126622#0(0"0(0#0#93"/Volumes/Wasp/Users/shawn/Documents/Git/Putt Putt Caddy/Classes/CourseDetailsViewController.m8604556448#2337"    cd "/Volumes/Wasp/Users/shawn/Documents/Git/Putt Putt Caddy"    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin/gcc-4.2 -x objective-c -arch i386 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -fasm-blocks -O0 -Wreturn-type -Wunused-variable -isysroot /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.1.sdk -fexceptions -fvisibility=hidden -mmacosx-version-min=10.6 -gdwarf-2 -fobjc-abi-version=2 -fobjc-legacy-dispatch -D__IPHONE_OS_VERSION_MIN_REQUIRED=40100 -iquote "/Volumes/Wasp/Users/shawn/Documents/Git/Putt Putt Caddy/build/Putt Putt Caddy.build/Debug-iphonesimulator/Putt Putt Caddy.build/Putt Putt Caddy-generated-files.hmap" "-I/Volumes/Wasp/Users/shawn/Documents/Git/Putt Putt Caddy/build/Putt Putt Caddy.build/Debug-iphonesimulator/Putt Putt Caddy.build/Putt Putt Caddy-own-target-headers.hmap" "-I/Volumes/Wasp/Users/shawn/Documents/Git/Putt Putt Caddy/build/Putt Putt Caddy.build/Debug-iphonesimulator/Putt Putt Caddy.build/Putt Putt Caddy-all-target-headers.hmap" -iquote "/Volumes/Wasp/Users/shawn/Documents/Git/Putt Putt Caddy/build/Putt Putt Caddy.build/Debug-iphonesimulator/Putt Putt Caddy.build/Putt Putt Caddy-project-headers.hmap" "-F/Volumes/Wasp/Users/shawn/Documents/Git/Putt Putt Caddy/build/Debug-iphonesimulator" "-I/Volumes/Wasp/Users/shawn/Documents/Git/Putt Putt Caddy/build/Debug-iphonesimulator/include" "-I/Volumes/Wasp/Users/shawn/Documents/Git/Putt Putt Caddy/build/Putt Putt Caddy.build/Debug-iphonesimulator/Putt Putt Caddy.build/DerivedSources/i386" "-I/Volumes/Wasp/Users/shawn/Documents/Git/Putt Putt Caddy/build/Putt Putt Caddy.build/Debug-iphonesimulator/Putt Putt Caddy.build/DerivedSources" -include /var/folders/ED/EDvE4LN0E58TpXhbx-6Btk+++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/Putt_Putt_Caddy_Prefix-eygbxibqgdvalramyminrrroptwd/Putt_Putt_Caddy_Prefix.pch -c "/Volumes/Wasp/Users/shawn/Documents/Git/Putt Putt Caddy/Classes/CourseDetailsViewController.m" -o "/Volumes/Wasp/Users/shawn/Documents/Git/Putt Putt Caddy/build/Putt Putt Caddy.build/Debug-iphonesimulator/Putt Putt Caddy.build/Objects-normal/i386/CourseDetailsViewController.o"0#

CCompileC "build/Putt Putt Caddy.build/Debug-iphonesimulator/Putt Putt Caddy.build/Objects-normal/i386/CustomTabBarController.o" "/Volumes/Wasp/Users/shawn/Documents/Git/Putt Putt Caddy/Classes/CustomTabBarController.m" normal i386 objective-c com.apple.compilers.gcc.4_2
s309126061.145628
e309126061.290809
r0
xCompileC
xbuild/Putt Putt Caddy.build/Debug-iphonesimulator/Putt Putt Caddy.build/Objects-normal/i386/CustomTabBarController.o
x/Volumes/Wasp/Users/shawn/Documents/Git/Putt Putt Caddy/Classes/CustomTabBarController.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.gcc.4_2
oIn file included from /Volumes/Wasp/Users/shawn/Documents/Git/Putt Putt Caddy/Classes/CustomTabBarController.m:9:
o/Volumes/Wasp/Users/shawn/Documents/Git/Putt Putt Caddy/Classes/CustomTabBarController.h:12: warning: cannot find interface declaration for 'CustomTabBarController'
o/Volumes/Wasp/Users/shawn/Documents/Git/Putt Putt Caddy/Classes/CustomTabBarController.h:18: error: expected '{' before 'end'
o/Volumes/Wasp/Users/shawn/Documents/Git/Putt Putt Caddy/Classes/CustomTabBarController.m:15: error: reimplementation of class 'CustomTabBarController'
o/Volumes/Wasp/Users/shawn/Documents/Git/Putt Putt Caddy/Classes/CustomTabBarController.m: In function '-[CustomTabBarController makeTabBarHidden:]':
o/Volumes/Wasp/Users/shawn/Documents/Git/Putt Putt Caddy/Classes/CustomTabBarController.m:17: error: request for member 'view' in something not a structure or union
o/Volumes/Wasp/Users/shawn/Documents/Git/Putt Putt Caddy/Classes/CustomTabBarController.m:22: error: request for member 'view' in something not a structure or union
o/Volumes/Wasp/Users/shawn/Documents/Git/Putt Putt Caddy/Classes/CustomTabBarController.m:23: error: request for member 'view' in something not a structure or union
o/Volumes/Wasp/Users/shawn/Documents/Git/Putt Putt Caddy/Classes/CustomTabBarController.m:25: error: request for member 'view' in something not a structure or union
o/Volumes/Wasp/Users/shawn/Documents/Git/Putt Putt Caddy/Classes/CustomTabBarController.m:29: error: request for member 'view' in something not a structure or union
o/Volumes/Wasp/Users/shawn/Documents/Git/Putt Putt Caddy/Classes/CustomTabBarController.m:33: error: request for member 'view' in something not a structure or union
o/Volumes/Wasp/Users/shawn/Documents/Git/Putt Putt Caddy/Classes/CustomTabBarController.m:34: error: request for member 'view' in something not a structure or union
o/Volumes/Wasp/Users/shawn/Documents/Git/Putt Putt Caddy/Classes/CustomTabBarController.m:35: error: request for member 'view' in something not a structure or union
o/Volumes/Wasp/Users/shawn/Documents/Git/Putt Putt Caddy/Classes/CustomTabBarController.m:36: error: request for member 'view' in something not a structure or union
o/Volumes/Wasp/Users/shawn/Documents/Git/Putt Putt Caddy/Classes/CustomTabBarController.m:36: error: request for member 'tabBar' in something not a structure or union
o/Volumes/Wasp/Users/shawn/Documents/Git/Putt Putt Caddy/Classes/CustomTabBarController.m:39: error: request for member 'tabBar' in something not a structure or union
lSLF07#2@96"Compile /Volumes/Wasp/Users/shawn/Documents/Git/Putt Putt Caddy/Classes/CustomTabBarController.m309126061#309126061#0(2513"In file included from /Volumes/Wasp/Users/shawn/Documents/Git/Putt Putt Caddy/Classes/CustomTabBarController.m:9:/Volumes/Wasp/Users/shawn/Documents/Git/Putt Putt Caddy/Classes/CustomTabBarController.h:12: warning: cannot find interface declaration for 'CustomTabBarController'/Volumes/Wasp/Users/shawn/Documents/Git/Putt Putt Caddy/Classes/CustomTabBarController.h:18: error: expected '{' before 'end'/Volumes/Wasp/Users/shawn/Documents/Git/Putt Putt Caddy/Classes/CustomTabBarController.m:15: error: reimplementation of class 'CustomTabBarController'/Volumes/Wasp/Users/shawn/Documents/Git/Putt Putt Caddy/Classes/CustomTabBarController.m: In function '-[CustomTabBarController makeTabBarHidden:]':/Volumes/Wasp/Users/shawn/Documents/Git/Putt Putt Caddy/Classes/CustomTabBarController.m:17: error: request for member 'view' in something not a structure or union/Volumes/Wasp/Users/shawn/Documents/Git/Putt Putt Caddy/Classes/CustomTabBarController.m:22: error: request for member 'view' in something not a structure or union/Volumes/Wasp/Users/shawn/Documents/Git/Putt Putt Caddy/Classes/CustomTabBarController.m:23: error: request for member 'view' in something not a structure or union/Volumes/Wasp/Users/shawn/Documents/Git/Putt Putt Caddy/Classes/CustomTabBarController.m:25: error: request for member 'view' in something not a structure or union/Volumes/Wasp/Users/shawn/Documents/Git/Putt Putt Caddy/Classes/CustomTabBarController.m:29: error: request for member 'view' in something not a structure or union/Volumes/Wasp/Users/shawn/Documents/Git/Putt Putt Caddy/Classes/CustomTabBarController.m:33: error: request for member 'view' in something not a structure or union/Volumes/Wasp/Users/shawn/Documents/Git/Putt Putt Caddy/Classes/CustomTabBarController.m:34: error: request for member 'view' in something not a structure or union/Volumes/Wasp/Users/shawn/Documents/Git/Putt Putt Caddy/Classes/CustomTabBarController.m:35: error: request for member 'view' in something not a structure or union/Volumes/Wasp/Users/shawn/Documents/Git/Putt Putt Caddy/Classes/CustomTabBarController.m:36: error: request for member 'view' in something not a structure or union/Volumes/Wasp/Users/shawn/Documents/Git/Putt Putt Caddy/Classes/CustomTabBarController.m:36: error: request for member 'tabBar' in something not a structure or union/Volumes/Wasp/Users/shawn/Documents/Git/Putt Putt Caddy/Classes/CustomTabBarController.m:39: error: request for member 'tabBar' in something not a structure or union14(22@62"Cannot find interface declaration for 'CustomTabBarController'309126061#114#165#2(7@110"In file included from /Volumes/Wasp/Users/shawn/Documents/Git/Putt Putt Caddy/Classes/CustomTabBarController.m309126061#18446744073709551615#0#0(6@88"/Volumes/Wasp/Users/shawn/Documents/Git/Putt Putt Caddy/Classes/CustomTabBarController.m309126021#9#0#9#0#0"0(13@154"Cannot find interface declaration for 'CustomTabBarController' in /Volumes/Wasp/Users/shawn/Documents/Git/Putt Putt Caddy/Classes/CustomTabBarController.h309126061#18446744073709551615#0#0(6@88"/Volumes/Wasp/Users/shawn/Documents/Git/Putt Putt Caddy/Classes/CustomTabBarController.h309126060#12#0#12#0#0"0(6@88"/Volumes/Wasp/Users/shawn/Documents/Git/Putt Putt Caddy/Classes/CustomTabBarController.h309126060#12#0#12#0#0"0(4@25"Expected '{' before 'end'309126061#279#126#2(7@110"In file included from /Volumes/Wasp/Users/shawn/Documents/Git/Putt Putt Caddy/Classes/CustomTabBarController.m309126061#18446744073709551615#0#0(6@88"/Volumes/Wasp/Users/shawn/Documents/Git/Putt Putt Caddy/Classes/CustomTabBarController.m309126021#9#0#9#0#0"0(13@117"Expected '{' before 'end' in /Volumes/Wasp/Users/shawn/Documents/Git/Putt Putt Caddy/Classes/CustomTabBarController.h309126061#18446744073709551615#0#0(6@88"/Volumes/Wasp/Users/shawn/Documents/Git/Putt Putt Caddy/Classes/CustomTabBarController.h309126060#18#0#18#0#0"0(6@88"/Volumes/Wasp/Users/shawn/Documents/Git/Putt Putt Caddy/Classes/CustomTabBarController.h309126060#18#0#18#0#19"expected * before *0(4@50"Reimplementation of class 'CustomTabBarController'309126061#405#151#0(6@88"/Volumes/Wasp/Users/shawn/Documents/Git/Putt Putt Caddy/Classes/CustomTabBarController.m309126021#15#0#15#0#0"0(4@63"Request for member 'view' in something not a structure or union309126061#705#164#0(6@88"/Volumes/Wasp/Users/shawn/Documents/Git/Putt Putt Caddy/Classes/CustomTabBarController.m309126021#17#0#17#0#0"0(4@63"Request for member 'view' in something not a structure or union309126061#869#164#0(6@88"/Volumes/Wasp/Users/shawn/Documents/Git/Putt Putt Caddy/Classes/CustomTabBarController.m309126021#22#0#22#0#0"0(4@63"Request for member 'view' in something not a structure or union309126061#1033#164#0(6@88"/Volumes/Wasp/Users/shawn/Documents/Git/Putt Putt Caddy/Classes/CustomTabBarController.m309126021#23#0#23#0#0"0(4@63"Request for member 'view' in something not a structure or union309126061#1197#164#0(6@88"/Volumes/Wasp/Users/shawn/Documents/Git/Putt Putt Caddy/Classes/CustomTabBarController.m309126021#25#0#25#0#0"0(4@63"Request for member 'view' in something not a structure or union309126061#1361#164#0(6@88"/Volumes/Wasp/Users/shawn/Documents/Git/Putt Putt Caddy/Classes/CustomTabBarController.m309126021#29#0#29#0#0"0(4@63"Request for member 'view' in something not a structure or union309126061#1525#164#0(6@88"/Volumes/Wasp/Users/shawn/Documents/Git/Putt Putt Caddy/Classes/CustomTabBarController.m309126021#33#0#33#0#0"0(4@63"Request for member 'view' in something not a structure or union309126061#1689#164#0(6@88"/Volumes/Wasp/Users/shawn/Documents/Git/Putt Putt Caddy/Classes/CustomTabBarController.m309126021#34#0#34#0#0"0(4@63"Request for member 'view' in something not a structure or union309126061#1853#164#0(6@88"/Volumes/Wasp/Users/shawn/Documents/Git/Putt Putt Caddy/Classes/CustomTabBarController.m309126021#35#0#35#0#0"0(4@63"Request for member 'view' in something not a structure or union309126061#2017#164#0(6@88"/Volumes/Wasp/Users/shawn/Documents/Git/Putt Putt Caddy/Classes/CustomTabBarController.m309126021#36#0#36#0#0"0(4@65"Request for member 'tabBar' in something not a structure or union309126061#2181#166#0(6@88"/Volumes/Wasp/Users/shawn/Documents/Git/Putt Putt Caddy/Classes/CustomTabBarController.m309126021#36#0#36#0#0"0(4@65"Request for member 'tabBar' in something not a structure or union309126061#2347#166#0(6@88"/Volumes/Wasp/Users/shawn/Documents/Git/Putt Putt Caddy/Classes/CustomTabBarController.m309126021#39#0#39#0#0"0(0#0#88"/Volumes/Wasp/Users/shawn/Documents/Git/Putt Putt Caddy/Classes/CustomTabBarController.m8609372352#2327"    cd "/Volumes/Wasp/Users/shawn/Documents/Git/Putt Putt Caddy"    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin/gcc-4.2 -x objective-c -arch i386 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -fasm-blocks -O0 -Wreturn-type -Wunused-variable -isysroot /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.1.sdk -fexceptions -fvisibility=hidden -mmacosx-version-min=10.6 -gdwarf-2 -fobjc-abi-version=2 -fobjc-legacy-dispatch -D__IPHONE_OS_VERSION_MIN_REQUIRED=40100 -iquote "/Volumes/Wasp/Users/shawn/Documents/Git/Putt Putt Caddy/build/Putt Putt Caddy.build/Debug-iphonesimulator/Putt Putt Caddy.build/Putt Putt Caddy-generated-files.hmap" "-I/Volumes/Wasp/Users/shawn/Documents/Git/Putt Putt Caddy/build/Putt Putt Caddy.build/Debug-iphonesimulator/Putt Putt Caddy.build/Putt Putt Caddy-own-target-headers.hmap" "-I/Volumes/Wasp/Users/shawn/Documents/Git/Putt Putt Caddy/build/Putt Putt Caddy.build/Debug-iphonesimulator/Putt Putt Caddy.build/Putt Putt Caddy-all-target-headers.hmap" -iquote "/Volumes/Wasp/Users/shawn/Documents/Git/Putt Putt Caddy/build/Putt Putt Caddy.build/Debug-iphonesimulator/Putt Putt Caddy.build/Putt Putt Caddy-project-headers.hmap" "-F/Volumes/Wasp/Users/shawn/Documents/Git/Putt Putt Caddy/build/Debug-iphonesimulator" "-I/Volumes/Wasp/Users/shawn/Documents/Git/Putt Putt Caddy/build/Debug-iphonesimulator/include" "-I/Volumes/Wasp/Users/shawn/Documents/Git/Putt Putt Caddy/build/Putt Putt Caddy.build/Debug-iphonesimulator/Putt Putt Caddy.build/DerivedSources/i386" "-I/Volumes/Wasp/Users/shawn/Documents/Git/Putt Putt Caddy/build/Putt Putt Caddy.build/Debug-iphonesimulator/Putt Putt Caddy.build/DerivedSources" -include /var/folders/ED/EDvE4LN0E58TpXhbx-6Btk+++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/Putt_Putt_Caddy_Prefix-eygbxibqgdvalramyminrrroptwd/Putt_Putt_Caddy_Prefix.pch -c "/Volumes/Wasp/Users/shawn/Documents/Git/Putt Putt Caddy/Classes/CustomTabBarController.m" -o "/Volumes/Wasp/Users/shawn/Documents/Git/Putt Putt Caddy/build/Putt Putt Caddy.build/Debug-iphonesimulator/Putt Putt Caddy.build/Objects-normal/i386/CustomTabBarController.o"1#

CCompileC "build/Putt Putt Caddy.build/Debug-iphonesimulator/Putt Putt Caddy.build/Objects-normal/i386/EGORefreshTableHeaderView.o" "/Volumes/Wasp/Users/shawn/Documents/Git/Putt Putt Caddy/Classes/EGORefreshTableHeaderView.m" normal i386 objective-c com.apple.compilers.gcc.4_2
s309126621.218869
e309126621.394652
r1
xCompileC
xbuild/Putt Putt Caddy.build/Debug-iphonesimulator/Putt Putt Caddy.build/Objects-normal/i386/EGORefreshTableHeaderView.o
x/Volumes/Wasp/Users/shawn/Documents/Git/Putt Putt Caddy/Classes/EGORefreshTableHeaderView.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.gcc.4_2
