t1287417501
s5292

N/Volumes/Wasp/Users/shawn/Documents/Git/Putt Putt Caddy/build/Putt Putt Caddy.build/Debug-iphoneos/Putt Putt Caddy.build/Objects-normal/armv7/sha1.o
t1287417503
s13368

N/Volumes/Wasp/Users/shawn/Documents/Git/Putt Putt Caddy/build/Putt Putt Caddy.build/Debug-iphoneos/Putt Putt Caddy.build/Putt Putt Caddy.xcent
t1287417507
s436

N/Volumes/Wasp/Users/shawn/Documents/Git/Putt Putt Caddy/main.m
c000000004CBC60F50000000000000167
t1287414005
s359
i<UIKit/UIKit.h>

N/Volumes/Wasp/Users/shawn/Library/MobileDevice/Provisioning Profiles/A1286009-B6F5-40D7-86B5-8AEF85CC3C31.mobileprovision
c000000004CB1E649000000000000247A
t1286727241
s9338

N/usr/include/objc/objc-class.h
c000000004C4DF4B10000000000000032
t1280177329
s50

N/usr/lib/libz.dylib
c000000004BBD3066000000000003C090
t1270689894
s245904

N/var/folders/ED/EDvE4LN0E58TpXhbx-6Btk+++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/Putt_Putt_Caddy_Prefix-apaejvhvqjwgwacvlbzbduixixgh/Putt_Putt_Caddy_Prefix.pch.gch
t1287417488
s1261796

N/var/folders/ED/EDvE4LN0E58TpXhbx-6Btk+++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/Putt_Putt_Caddy_Prefix-esuhfhywiwbmxngsxsjormcnndvt/Putt_Putt_Caddy_Prefix.pch.gch
t1287417489
s1716452

N/var/folders/ED/EDvE4LN0E58TpXhbx-6Btk+++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/Putt_Putt_Caddy_Prefix-fdyqnaezmmpaxnemasglkygezdii/Putt_Putt_Caddy_Prefix.pch.gch
t1287417489
s9831984

N/var/folders/ED/EDvE4LN0E58TpXhbx-6Btk+++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/Putt_Putt_Caddy_Prefix-gysxzgcdqfyeaecgoyceyonhhkqp/Putt_Putt_Caddy_Prefix.pch.gch
t1287417489
s10294832

NPutt_Putt_Caddy-Info.plist
c000000004CBC60F5000000000000038D
t1287414005
s909

CCheck dependencies
r0
lSLF07#2@18"Check dependencies309110293#309110293#0(0"0(0#1#0"8626883008#0"0#

CCodeSign "/Volumes/Wasp/Users/shawn/Documents/Git/Putt Putt Caddy/build/Debug-iphoneos/Putt Putt Caddy.app"
s309110307.984880
e309110308.294668
r1
xCodeSign
x/Volumes/Wasp/Users/shawn/Documents/Git/Putt Putt Caddy/build/Debug-iphoneos/Putt Putt Caddy.app
lSLF07#2@51"CodeSign "build/Debug-iphoneos/Putt Putt Caddy.app"309110307#309110308#0(0"0(0#0#96"/Volumes/Wasp/Users/shawn/Documents/Git/Putt Putt Caddy/build/Debug-iphoneos/Putt Putt Caddy.app8631282528#764"    cd "/Volumes/Wasp/Users/shawn/Documents/Git/Putt Putt Caddy"    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    setenv _CODESIGN_ALLOCATE_ /Developer/Platforms/iPhoneOS.platform/Developer/usr/bin/codesign_allocate    /usr/bin/codesign -f -s "iPhone Developer: Shawn Grimes (APD27SLF5U)" "--resource-rules=/Volumes/Wasp/Users/shawn/Documents/Git/Putt Putt Caddy/build/Debug-iphoneos/Putt Putt Caddy.app/ResourceRules.plist" --entitlements "/Volumes/Wasp/Users/shawn/Documents/Git/Putt Putt Caddy/build/Putt Putt Caddy.build/Debug-iphoneos/Putt Putt Caddy.build/Putt Putt Caddy.xcent" "/Volumes/Wasp/Users/shawn/Documents/Git/Putt Putt Caddy/build/Debug-iphoneos/Putt Putt Caddy.app"0#

CCompileC "build/Putt Putt Caddy.build/Debug-iphoneos/Putt Putt Caddy.build/Objects-normal/armv6/AddNewCourseViewController.o" "/Volumes/Wasp/Users/shawn/Documents/Git/Putt Putt Caddy/Classes/AddNewCourseViewController.m" normal armv6 objective-c com.apple.compilers.gcc.4_2
s309110294.489097
e309110294.652531
r1
xCompileC
xbuild/Putt Putt Caddy.build/Debug-iphoneos/Putt Putt Caddy.build/Objects-normal/armv6/AddNewCourseViewController.o
x/Volumes/Wasp/Users/shawn/Documents/Git/Putt Putt Caddy/Classes/AddNewCourseViewController.m
xnormal
xarmv6
xobjective-c
xcom.apple.compilers.gcc.4_2
lSLF07#2@100"Compile /Volumes/Wasp/Users/shawn/Documents/Git/Putt Putt Caddy/Classes/AddNewCourseViewController.m309110294#309110294#0(0"0(0#0#92"/Volumes/Wasp/Users/shawn/Documents/Git/Putt Putt Caddy/Classes/AddNewCourseViewController.m8640138048#2145"    cd "/Volumes/Wasp/Users/shawn/Documents/Git/Putt Putt Caddy"    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneOS.platform/Developer/usr/bin/gcc-4.2 -x objective-c -arch armv6 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -O0 -Wreturn-type -Wunused-variable -isysroot /Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.1.sdk -fvisibility=hidden -gdwarf-2 -mthumb -miphoneos-version-min=4.1 -iquote "/Volumes/Wasp/Users/shawn/Documents/Git/Putt Putt Caddy/build/Putt Putt Caddy.build/Debug-iphoneos/Putt Putt Caddy.build/Putt Putt Caddy-generated-files.hmap" "-I/Volumes/Wasp/Users/shawn/Documents/Git/Putt Putt Caddy/build/Putt Putt Caddy.build/Debug-iphoneos/Putt Putt Caddy.build/Putt Putt Caddy-own-target-headers.hmap" "-I/Volumes/Wasp/Users/shawn/Documents/Git/Putt Putt Caddy/build/Putt Putt Caddy.build/Debug-iphoneos/Putt Putt Caddy.build/Putt Putt Caddy-all-target-headers.hmap" -iquote "/Volumes/Wasp/Users/shawn/Documents/Git/Putt Putt Caddy/build/Putt Putt Caddy.build/Debug-iphoneos/Putt Putt Caddy.build/Putt Putt Caddy-project-headers.hmap" "-F/Volumes/Wasp/Users/shawn/Documents/Git/Putt Putt Caddy/build/Debug-iphoneos" "-I/Volumes/Wasp/Users/shawn/Documents/Git/Putt Putt Caddy/build/Debug-iphoneos/include" "-I/Volumes/Wasp/Users/shawn/Documents/Git/Putt Putt Caddy/build/Putt Putt Caddy.build/Debug-iphoneos/Putt Putt Caddy.build/DerivedSources/armv6" "-I/Volumes/Wasp/Users/shawn/Documents/Git/Putt Putt Caddy/build/Putt Putt Caddy.build/Debug-iphoneos/Putt Putt Caddy.build/DerivedSources" -include /var/folders/ED/EDvE4LN0E58TpXhbx-6Btk+++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/Putt_Putt_Caddy_Prefix-fdyqnaezmmpaxnemasglkygezdii/Putt_Putt_Caddy_Prefix.pch -c "/Volumes/Wasp/Users/shawn/Documents/Git/Putt Putt Caddy/Classes/AddNewCourseViewController.m" -o "/Volumes/Wasp/Users/shawn/Documents/Git/Putt Putt Caddy/build/Putt Putt Caddy.build/Debug-iphoneos/Putt Putt Caddy.build/Objects-normal/armv6/AddNewCourseViewController.o"0#

CCompileC "build/Putt Putt Caddy.build/Debug-iphoneos/Putt Putt Caddy.build/Objects-normal/armv6/Base64Transcoder.o" "/Volumes/Wasp/Users/shawn/Documents/Git/Putt Putt Caddy/Classes/ShareKit/Core/Helpers/OAuth/Crytpo/Base64Transcoder.c" normal armv6 c com.apple.compilers.gcc.4_2
s309110296.446958
e309110296.587472
r1
xCompileC
xbuild/Putt Putt Caddy.build/Debug-iphoneos/Putt Putt Caddy.build/Objects-normal/armv6/Base64Transcoder.o
x/Volumes/Wasp/Users/shawn/Documents/Git/Putt Putt Caddy/Classes/ShareKit/Core/Helpers/OAuth/Crytpo/Base64Transcoder.c
xnormal
xarmv6
xc
xcom.apple.compilers.gcc.4_2
lSLF07#2@125"Compile /Volumes/Wasp/Users/shawn/Documents/Git/Putt Putt Caddy/Classes/ShareKit/Core/Helpers/OAuth/Crytpo/Base64Transcoder.c309110296#309110296#0(0"0(0#0#117"/Volumes/Wasp/Users/shawn/Documents/Git/Putt Putt Caddy/Classes/ShareKit/Core/Helpers/OAuth/Crytpo/Base64Transcoder.c8630613888#2150"    cd "/Volumes/Wasp/Users/shawn/Documents/Git/Putt Putt Caddy"    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneOS.platform/Developer/usr/bin/gcc-4.2 -x c -arch armv6 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -O0 -Wreturn-type -Wunused-variable -isysroot /Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.1.sdk -fvisibility=hidden -gdwarf-2 -mthumb -miphoneos-version-min=4.1 -iquote "/Volumes/Wasp/Users/shawn/Documents/Git/Putt Putt Caddy/build/Putt Putt Caddy.build/Debug-iphoneos/Putt Putt Caddy.build/Putt Putt Caddy-generated-files.hmap" "-I/Volumes/Wasp/Users/shawn/Documents/Git/Putt Putt Caddy/build/Putt Putt Caddy.build/Debug-iphoneos/Putt Putt Caddy.build/Putt Putt Caddy-own-target-headers.hmap" "-I/Volumes/Wasp/Users/shawn/Documents/Git/Putt Putt Caddy/build/Putt Putt Caddy.build/Debug-iphoneos/Putt Putt Caddy.build/Putt Putt Caddy-all-target-headers.hmap" -iquote "/Volumes/Wasp/Users/shawn/Documents/Git/Putt Putt Caddy/build/Putt Putt Caddy.build/Debug-iphoneos/Putt Putt Caddy.build/Putt Putt Caddy-project-headers.hmap" "-F/Volumes/Wasp/Users/shawn/Documents/Git/Putt Putt Caddy/build/Debug-iphoneos" "-I/Volumes/Wasp/Users/shawn/Documents/Git/Putt Putt Caddy/build/Debug-iphoneos/include" "-I/Volumes/Wasp/Users/shawn/Documents/Git/Putt Putt Caddy/build/Putt Putt Caddy.build/Debug-iphoneos/Putt Putt Caddy.build/DerivedSources/armv6" "-I/Volumes/Wasp/Users/shawn/Documents/Git/Putt Putt Caddy/build/Putt Putt Caddy.build/Debug-iphoneos/Putt Putt Caddy.build/DerivedSources" -include /var/folders/ED/EDvE4LN0E58TpXhbx-6Btk+++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/Putt_Putt_Caddy_Prefix-apaejvhvqjwgwacvlbzbduixixgh/Putt_Putt_Caddy_Prefix.pch -c "/Volumes/Wasp/Users/shawn/Documents/Git/Putt Putt Caddy/Classes/ShareKit/Core/Helpers/OAuth/Crytpo/Base64Transcoder.c" -o "/Volumes/Wasp/Users/shawn/Documents/Git/Putt Putt Caddy/build/Putt Putt Caddy.build/Debug-iphoneos/Putt Putt Caddy.build/Objects-normal/armv6/Base64Transcoder.o"0#

CCompileC "build/Putt Putt Caddy.build/Debug-iphoneos/Putt Putt Caddy.build/Objects-normal/armv6/CourseDetailsViewController.o" "/Volumes/Wasp/Users/shawn/Documents/Git/Putt Putt Caddy/Classes/CourseDetailsViewController.m" normal armv6 objective-c com.apple.compilers.gcc.4_2
s309110294.466466
e309110294.635512
r1
xCompileC
xbuild/Putt Putt Caddy.build/Debug-iphoneos/Putt Putt Caddy.build/Objects-normal/armv6/CourseDetailsViewController.o
x/Volumes/Wasp/Users/shawn/Documents/Git/Putt Putt Caddy/Classes/CourseDetailsViewController.m
xnormal
xarmv6
xobjective-c
xcom.apple.compilers.gcc.4_2
lSLF07#2@101"Compile /Volumes/Wasp/Users/shawn/Documents/Git/Putt Putt Caddy/Classes/CourseDetailsViewController.m309110294#309110294#0(0"0(0#0#93"/Volumes/Wasp/Users/shawn/Documents/Git/Putt Putt Caddy/Classes/CourseDetailsViewController.m8641774816#2147"    cd "/Volumes/Wasp/Users/shawn/Documents/Git/Putt Putt Caddy"    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneOS.platform/Developer/usr/bin/gcc-4.2 -x objective-c -arch armv6 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -O0 -Wreturn-type -Wunused-variable -isysroot /Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.1.sdk -fvisibility=hidden -gdwarf-2 -mthumb -miphoneos-version-min=4.1 -iquote "/Volumes/Wasp/Users/shawn/Documents/Git/Putt Putt Caddy/build/Putt Putt Caddy.build/Debug-iphoneos/Putt Putt Caddy.build/Putt Putt Caddy-generated-files.hmap" "-I/Volumes/Wasp/Users/shawn/Documents/Git/Putt Putt Caddy/build/Putt Putt Caddy.build/Debug-iphoneos/Putt Putt Caddy.build/Putt Putt Caddy-own-target-headers.hmap" "-I/Volumes/Wasp/Users/shawn/Documents/Git/Putt Putt Caddy/build/Putt Putt Caddy.build/Debug-iphoneos/Putt Putt Caddy.build/Putt Putt Caddy-all-target-headers.hmap" -iquote "/Volumes/Wasp/Users/shawn/Documents/Git/Putt Putt Caddy/build/Putt Putt Caddy.build/Debug-iphoneos/Putt Putt Caddy.build/Putt Putt Caddy-project-headers.hmap" "-F/Volumes/Wasp/Users/shawn/Documents/Git/Putt Putt Caddy/build/Debug-iphoneos" "-I/Volumes/Wasp/Users/shawn/Documents/Git/Putt Putt Caddy/build/Debug-iphoneos/include" "-I/Volumes/Wasp/Users/shawn/Documents/Git/Putt Putt Caddy/build/Putt Putt Caddy.build/Debug-iphoneos/Putt Putt Caddy.build/DerivedSources/armv6" "-I/Volumes/Wasp/Users/shawn/Documents/Git/Putt Putt Caddy/build/Putt Putt Caddy.build/Debug-iphoneos/Putt Putt Caddy.build/DerivedSources" -include /var/folders/ED/EDvE4LN0E58TpXhbx-6Btk+++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/Putt_Putt_Caddy_Prefix-fdyqnaezmmpaxnemasglkygezdii/Putt_Putt_Caddy_Prefix.pch -c "/Volumes/Wasp/Users/shawn/Documents/Git/Putt Putt Caddy/Classes/CourseDetailsViewController.m" -o "/Volumes/Wasp/Users/shawn/Documents/Git/Putt Putt Caddy/build/Putt Putt Caddy.build/Debug-iphoneos/Putt Putt Caddy.build/Objects-normal/armv6/CourseDetailsViewController.o"0#

CCompileC "build/Putt Putt Caddy.build/Debug-iphoneos/Putt Putt Caddy.build/Objects-normal/armv6/EGORefreshTableHeaderView.o" "/Volumes/Wasp/Users/shawn/Documents/Git/Putt Putt Caddy/Classes/EGORefreshTableHeaderView.m" normal armv6 objective-c com.apple.compilers.gcc.4_2
s309110289.770361
e309110290.024225
r1
xCompileC
xbuild/Putt Putt Caddy.build/Debug-iphoneos/Putt Putt Caddy.build/Objects-normal/armv6/EGORefreshTableHeaderView.o
x/Volumes/Wasp/Users/shawn/Documents/Git/Putt Putt Caddy/Classes/EGORefreshTableHeaderView.m
xnormal
xarmv6
xobjective-c
xcom.apple.compilers.gcc.4_2
lSLF07#2@99"Compile /Volumes/Wasp/Users/shawn/Documents/Git/Putt Putt Caddy/Classes/EGORefreshTableHeaderView.m309110289#309110290#0(0"0(0#0#91"/Volumes/Wasp/Users/shawn/Documents/Git/Putt Putt Caddy/Classes/EGORefreshTableHeaderView.m8640551072#2143"    cd "/Volumes/Wasp/Users/shawn/Documents/Git/Putt Putt Caddy"    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneOS.platform/Developer/usr/bin/gcc-4.2 -x objective-c -arch armv6 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -O0 -Wreturn-type -Wunused-variable -isysroot /Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.1.sdk -fvisibility=hidden -gdwarf-2 -mthumb -miphoneos-version-min=4.1 -iquote "/Volumes/Wasp/Users/shawn/Documents/Git/Putt Putt Caddy/build/Putt Putt Caddy.build/Debug-iphoneos/Putt Putt Caddy.build/Putt Putt Caddy-generated-files.hmap" "-I/Volumes/Wasp/Users/shawn/Documents/Git/Putt Putt Caddy/build/Putt Putt Caddy.build/Debug-iphoneos/Putt Putt Caddy.build/Putt Putt Caddy-own-target-headers.hmap" "-I/Volumes/Wasp/Users/shawn/Documents/Git/Putt Putt Caddy/build/Putt Putt Caddy.build/Debug-iphoneos/Putt Putt Caddy.build/Putt Putt Caddy-all-target-headers.hmap" -iquote "/Volumes/Wasp/Users/shawn/Documents/Git/Putt Putt Caddy/build/Putt Putt Caddy.build/Debug-iphoneos/Putt Putt Caddy.build/Putt Putt Caddy-project-headers.hmap" "-F/Volumes/Wasp/Users/shawn/Documents/Git/Putt Putt Caddy/build/Debug-iphoneos" "-I/Volumes/Wasp/Users/shawn/Documents/Git/Putt Putt Caddy/build/Debug-iphoneos/include" "-I/Volumes/Wasp/Users/shawn/Documents/Git/Putt Putt Caddy/build/Putt Putt Caddy.build/Debug-iphoneos/Putt Putt Caddy.build/DerivedSources/armv6" "-I/Volumes/Wasp/Users/shawn/Documents/Git/Putt Putt Caddy/build/Putt Putt Caddy.build/Debug-iphoneos/Putt Putt Caddy.build/DerivedSources" -include /var/folders/ED/EDvE4LN0E58TpXhbx-6Btk+++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/Putt_Putt_Caddy_Prefix-fdyqnaezmmpaxnemasglkygezdii/Putt_Putt_Caddy_Prefix.pch -c "/Volumes/Wasp/Users/shawn/Documents/Git/Putt Putt Caddy/Classes/EGORefreshTableHeaderView.m" -o "/Volumes/Wasp/Users/shawn/Documents/Git/Putt Putt Caddy/build/Putt Putt Caddy.build/Debug-iphoneos/Putt Putt Caddy.build/Objects-normal/armv6/EGORefreshTableHeaderView.o"0#

CCompileC "build/Putt Putt Caddy.build/Debug-iphoneos/Putt Putt Caddy.build/Objects-normal/armv6/FBConnectGlobal.o" "/Volumes/Wasp/Users/shawn/Documents/Git/Putt Putt Caddy/Classes/ShareKit/Sharers/Services/Facebook/FBConnect/FBConnectGlobal.m" normal armv6 objective-c com.apple.compilers.gcc.4_2
s309110297.552791
e309110297.653245
r1
xCompileC
xbuild/Putt Putt Caddy.build/Debug-iphoneos/Putt Putt Caddy.build/Objects-normal/armv6/FBConnectGlobal.o
x/Volumes/Wasp/Users/shawn/Documents/Git/Putt Putt Caddy/Classes/ShareKit/Sharers/Services/Facebook/FBConnect/FBConnectGlobal.m
xnormal
xarmv6
xobjective-c
xcom.apple.compilers.gcc.4_2
lSLF07#2@134"Compile /Volumes/Wasp/Users/shawn/Documents/Git/Putt Putt Caddy/Classes/ShareKit/Sharers/Services/Facebook/FBConnect/FBConnectGlobal.m309110297#309110297#0(0"0(0#0#126"/Volumes/Wasp/Users/shawn/Documents/Git/Putt Putt Caddy/Classes/ShareKit/Sharers/Services/Facebook/FBConnect/FBConnectGlobal.m8638424448#2168"    cd "/Volumes/Wasp/Users/shawn/Documents/Git/Putt Putt Caddy"    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneOS.platform/Developer/usr/bin/gcc-4.2 -x objective-c -arch armv6 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -O0 -Wreturn-type -Wunused-variable -isysroot /Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.1.sdk -fvisibility=hidden -gdwarf-2 -mthumb -miphoneos-version-min=4.1 -iquote "/Volumes/Wasp/Users/shawn/Documents/Git/Putt Putt Caddy/build/Putt Putt Caddy.build/Debug-iphoneos/Putt Putt Caddy.build/Putt Putt Caddy-generated-files.hmap" "-I/Volumes/Wasp/Users/shawn/Documents/Git/Putt Putt Caddy/build/Putt Putt Caddy.build/Debug-iphoneos/Putt Putt Caddy.build/Putt Putt Caddy-own-target-headers.hmap" "-I/Volumes/Wasp/Users/shawn/Documents/Git/Putt Putt Caddy/build/Putt Putt Caddy.build/Debug-iphoneos/Putt Putt Caddy.build/Putt Putt Caddy-all-target-headers.hmap" -iquote "/Volumes/Wasp/Users/shawn/Documents/Git/Putt Putt Caddy/build/Putt Putt Caddy.build/Debug-iphoneos/Putt Putt Caddy.build/Putt Putt Caddy-project-headers.hmap" "-F/Volumes/Wasp/Users/shawn/Documents/Git/Putt Putt Caddy/build/Debug-iphoneos" "-I/Volumes/Wasp/Users/shawn/Documents/Git/Putt Putt Caddy/build/Debug-iphoneos/include" "-I/Volumes/Wasp/Users/shawn/Documents/Git/Putt Putt Caddy/build/Putt Putt Caddy.build/Debug-iphoneos/Putt Putt Caddy.build/DerivedSources/armv6" "-I/Volumes/Wasp/Users/shawn/Documents/Git/Putt Putt Caddy/build/Putt Putt Caddy.build/Debug-iphoneos/Putt Putt Caddy.build/DerivedSources" -include /var/folders/ED/EDvE4LN0E58TpXhbx-6Btk+++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/Putt_Putt_Caddy_Prefix-fdyqnaezmmpaxnemasglkygezdii/Putt_Putt_Caddy_Prefix.pch -c "/Volumes/Wasp/Users/shawn/Documents/Git/Putt Putt Caddy/Classes/ShareKit/Sharers/Services/Facebook/FBConnect/FBConnectGlobal.m" -o "/Volumes/Wasp/Users/shawn/Documents/Git/Putt Putt Caddy/build/Putt Putt Caddy.build/Debug-iphoneos/Putt Putt Caddy.build/Objects-normal/armv6/FBConnectGlobal.o"0#

CCompileC "build/Putt Putt Caddy.build/Debug-iphoneos/Putt Putt Caddy.build/Objects-normal/armv6/FBDialog.o" "/Volumes/Wasp/Users/shawn/Documents/Git/Putt Putt Caddy/Classes/ShareKit/Sharers/Services/Facebook/FBConnect/FBDialog.m" normal armv6 objective-c com.apple.compilers.gcc.4_2
s309110297.653339
e309110298.127158
r1
xCompileC
xbuild/Putt Putt Caddy.build/Debug-iphoneos/Putt Putt Caddy.build/Objects-normal/armv6/FBDialog.o
x/Volumes/Wasp/Users/shawn/Documents/Git/Putt Putt Caddy/Classes/ShareKit/Sharers/Services/Facebook/FBConnect/FBDialog.m
xnormal
xarmv6
xobjective-c
xcom.apple.compilers.gcc.4_2
o/Volumes/Wasp/Users/shawn/Documents/Git/Putt Putt Caddy/Classes/ShareKit/Sharers/Services/Facebook/FBConnect/FBDialog.m: In function '-[FBDialog initWithSession:]':
o/Volumes/Wasp/Users/shawn/Documents/Git/Putt Putt Caddy/Classes/ShareKit/Sharers/Services/Facebook/FBConnect/FBDialog.m:331: warning: 'setFont:' is deprecated (declared at /Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.1.sdk/System/Library/Frameworks/UIKit.framework/Headers/UIButton.h:106)
lSLF07#2@127"Compile /Volumes/Wasp/Users/shawn/Documents/Git/Putt Putt Caddy/Classes/ShareKit/Sharers/Services/Facebook/FBConnect/FBDialog.m309110297#309110298#0(473"/Volumes/Wasp/Users/shawn/Documents/Git/Putt Putt Caddy/Classes/ShareKit/Sharers/Services/Facebook/FBConnect/FBDialog.m: In function '-[FBDialog initWithSession:]':/Volumes/Wasp/Users/shawn/Documents/Git/Putt Putt Caddy/Classes/ShareKit/Sharers/Services/Facebook/FBConnect/FBDialog.m:331: warning: 'setFont:' is deprecated (declared at /Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.1.sdk/System/Library/Frameworks/UIKit.framework/Headers/UIButton.h:106)1(22@173"'setFont:' is deprecated (declared at /Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.1.sdk/System/Library/Frameworks/UIKit.framework/Headers/UIButton.h:106)309110297#165#308#0(6@119"/Volumes/Wasp/Users/shawn/Documents/Git/Putt Putt Caddy/Classes/ShareKit/Sharers/Services/Facebook/FBConnect/FBDialog.m301960287#331#0#331#0#33"'*' is deprecated (declared at *)0(0#0#119"/Volumes/Wasp/Users/shawn/Documents/Git/Putt Putt Caddy/Classes/ShareKit/Sharers/Services/Facebook/FBConnect/FBDialog.m8641289120#2154"    cd "/Volumes/Wasp/Users/shawn/Documents/Git/Putt Putt Caddy"    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneOS.platform/Developer/usr/bin/gcc-4.2 -x objective-c -arch armv6 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -O0 -Wreturn-type -Wunused-variable -isysroot /Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.1.sdk -fvisibility=hidden -gdwarf-2 -mthumb -miphoneos-version-min=4.1 -iquote "/Volumes/Wasp/Users/shawn/Documents/Git/Putt Putt Caddy/build/Putt Putt Caddy.build/Debug-iphoneos/Putt Putt Caddy.build/Putt Putt Caddy-generated-files.hmap" "-I/Volumes/Wasp/Users/shawn/Documents/Git/Putt Putt Caddy/build/Putt Putt Caddy.build/Debug-iphoneos/Putt Putt Caddy.build/Putt Putt Caddy-own-target-headers.hmap" "-I/Volumes/Wasp/Users/shawn/Documents/Git/Putt Putt Caddy/build/Putt Putt Caddy.build/Debug-iphoneos/Putt Putt Caddy.build/Putt Putt Caddy-all-target-headers.hmap" -iquote "/Volumes/Wasp/Users/shawn/Documents/Git/Putt Putt Caddy/build/Putt Putt Caddy.build/Debug-iphoneos/Putt Putt Caddy.build/Putt Putt Caddy-project-headers.hmap" "-F/Volumes/Wasp/Users/shawn/Documents/Git/Putt Putt Caddy/build/Debug-iphoneos" "-I/Volumes/Wasp/Users/shawn/Documents/Git/Putt Putt Caddy/build/Debug-iphoneos/include" "-I/Volumes/Wasp/Users/shawn/Documents/Git/Putt Putt Caddy/build/Putt Putt Caddy.build/Debug-iphoneos/Putt Putt Caddy.build/DerivedSources/armv6" "-I/Volumes/Wasp/Users/shawn/Documents/Git/Putt Putt Caddy/build/Putt Putt Caddy.build/Debug-iphoneos/Putt Putt Caddy.build/DerivedSources" -include /var/folders/ED/EDvE4LN0E58TpXhbx-6Btk+++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/Putt_Putt_Caddy_Prefix-fdyqnaezmmpaxnemasglkygezdii/Putt_Putt_Caddy_Prefix.pch -c "/Volumes/Wasp/Users/shawn/Documents/Git/Putt Putt Caddy/Classes/ShareKit/Sharers/Services/Facebook/FBConnect/FBDialog.m" -o "/Volumes/Wasp/Users/shawn/Documents/Git/Putt Putt Caddy/build/Putt Putt Caddy.build/Debug-iphoneos/Putt Putt Caddy.build/Objects-normal/armv6/FBDialog.o"0#

CCompileC "build/Putt Putt Caddy.build/Debug-iphoneos/Putt Putt Caddy.build/Objects-normal/armv6/FBFeedDialog.o" "/Volumes/Wasp/Users/shawn/Documents/Git/Putt Putt Caddy/Classes/ShareKit/Sharers/Services/Facebook/FBConnect/FBFeedDialog.m" normal armv6 objective-c com.apple.compilers.gcc.4_2
s309110297.722287
e309110297.815557
r1
xCompileC
xbuild/Putt Putt Caddy.build/Debug-iphoneos/Putt Putt Caddy.build/Objects-normal/armv6/FBFeedDialog.o
x/Volumes/Wasp/Users/shawn/Documents/Git/Putt Putt Caddy/Classes/ShareKit/Sharers/Services/Facebook/FBConnect/FBFeedDialog.m
xnormal
xarmv6
xobjective-c
xcom.apple.compilers.gcc.4_2
